2026-02-11 16:08:04,735 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-11 16:08:04,736 - INFO - Processing PBF file: tlse_test.pbf (38.2 MB)
2026-02-11 16:08:04,736 - INFO - Zoom range: 12-12
2026-02-11 16:08:04,736 - INFO - Output format: NAV binary tiles (.nav)
2026-02-11 16:08:04,736 - INFO - Pass 1: Scanning boundary relations...
2026-02-11 16:08:04,959 - INFO -   Boundary ways found: 3,413
2026-02-11 16:08:04,959 - INFO - Pass 2: Processing OSM data...
  Progress: 1 ways, 0 features [0m 35s][EXTRACT] Water polygon: pts=170, holes=0, subclass=water, rgb565=0xae9b
[EXTRACT] Water polygon: pts=46, holes=0, subclass=water, rgb565=0xae9b
[PROJ z12] Water 2062/1495: pts=269, lon_range=0.019484°, lat_range=0.010509°, px_range=908, py_range=676, pixel_area=1317.7px²
[PROJ z12] Water 2062/1495: pts=37, lon_range=0.003589°, lat_range=0.000658°, px_range=167, py_range=43, pixel_area=0.0px²
[NO_SIMP] Water polygon: 67 points NOT simplified
[PROJ z12] Water 2062/1495: pts=67, lon_range=0.007080°, lat_range=0.002647°, px_range=330, py_range=169, pixel_area=101.8px²
[WRITE] Large polygon: pts=240, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1495: pts=240, lon=1.28990 to 1.29268, lat=43.60142 to 43.60251
[CLIP_OUT z12] Water 2062/1495: 240 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 240 points NOT simplified
[PROJ z12] Water 2062/1495: pts=271, lon_range=0.002775°, lat_range=0.001087°, px_range=130, py_range=70, pixel_area=35.5px²
[WRITE] Large polygon: pts=191, layer='leisure', rgb565=0xcfd9
[FILTER_AREA z12] Water polygon FILTERED: pts=41, area=0.000000054 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000333 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=58, area=0.000000134 < min=0.000001414
[WRITE] Large polygon: pts=154, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=154, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=243, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=401, layer='landuse', rgb565=0xe6fb
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000953 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=33, area=0.000000892 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000027 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000042 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000032 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000001348 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000012 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000320 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000020 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000055 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000081 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000147 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000097 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=50, area=0.000000115 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=48, area=0.000000886 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000010 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000174 < min=0.0000014142026-02-11 16:09:03,132 - DEBUG -   Tile 2062,1496: Filtered 1059 polygons by area at z12
2026-02-11 16:09:03,159 - DEBUG -   Tile 2062,1496: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,244 - DEBUG -   Tile 2065,1495: Write: 2533 features, 7 filtered by area (<2.0px²), 41/49 holes removed (<20.0px²)
  Zoom 12: Tiles [███████████░░░░░░░░░░░░░░] 9/20
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000005 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000214 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000134 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=28, area=0.000000055 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000161 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000175 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000020 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000019 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=53, area=0.000000114 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000426 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=31, area=0.000000039 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000012 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000796 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=41, area=0.000000054 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=59, area=0.000000257 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000099 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000024 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=54, area=0.000001039 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=74, area=0.000000067 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000074 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000084 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000232 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000133 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000095 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=40, area=0.000000037 < min=0.000001414
[WRITE] Large polygon: pts=126, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=108, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=192, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=126, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=192, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=136, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=136, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=148, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=147, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=119, layer='', rgb565=0xae93
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=158, layer='landuse', rgb565=0xae93
[WRITE] Large polygon: pts=638, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=168, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=202, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=168, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=202, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=358, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=358, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=401, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=120, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=826, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=177, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=638, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=154, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=154, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=249, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=155, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=155, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=243, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=156, layer='', rgb565=0xf79a
[WRITE] Large polygon: pts=156, layer='landuse', rgb565=0xf79a
[WRITE] Large polygon: pts=117, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=150, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=139, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=139, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=186, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 37 points NOT simplified
[PROJ z12] Water 2062/1496: pts=50, lon_range=0.004018°, lat_range=0.001677°, px_range=187, py_range=108, pixel_area=78.9px²
[WRITE] Large polygon: pts=186, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=186, lon=1.28899 to 1.29860, lat=43.52073 to 43.52677
[CLIP_OUT z12] Water 2062/1496: 186 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 186 points NOT simplified
[PROJ z12] Water 2062/1496: pts=186, lon_range=0.009611°, lat_range=0.006041°, px_range=448, py_range=389, pixel_area=680.8px²
[NO_SIMP] Water polygon: 22 points NOT simplified
[PROJ z12] Water 2062/1496: pts=22, lon_range=0.002083°, lat_range=0.002153°, px_range=97, py_range=138, pixel_area=52.3px²
[WRITE] Large polygon: pts=419, layer='', rgb565=0xae9b
[NO_SIMP] Water polygon: 51 points NOT simplified
[PROJ z12] Water 2062/1496: pts=51, lon_range=0.003463°, lat_range=0.001865°, px_range=161, py_range=120, pixel_area=75.5px²
[WRITE] Large polygon: pts=419, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=419, lon=1.24762 to 1.27102, lat=43.51897 to 43.53742
[CLIP_OUT z12] Water 2062/1496: 419 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 419 points NOT simplified
[PROJ z12] Water 2062/1496: pts=419, lon_range=0.023397°, lat_range=0.018449°, px_range=1090, py_range=1186, pixel_area=5049.8px²
[NO_SIMP] Water polygon: 32 points NOT simplified
[PROJ z12] Water 2062/1496: pts=32, lon_range=0.002359°, lat_range=0.001095°, px_range=110, py_range=70, pixel_area=30.1px²
[NO_SIMP] Water polygon: 26 points NOT simplified
[PROJ z12] Water 2062/1496: pts=26, lon_range=0.001858°, lat_range=0.001671°, px_range=86, py_range=107, pixel_area=35.9px²
[WRITE] Large polygon: pts=132, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=132, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=132, lon=1.28598 to 1.29448, lat=43.52657 to 43.53375
[CLIP_OUT z12] Water 2062/1496: 132 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 132 points NOT simplified
[PROJ z12] Water 2062/1496: pts=132, lon_range=0.008496°, lat_range=0.007175°, px_range=396, py_range=461, pixel_area=713.1px²
[NO_SIMP] Water polygon: 37 points NOT simplified
[PROJ z12] Water 2062/1496: pts=37, lon_range=0.006091°, lat_range=0.001865°, px_range=284, py_range=120, pixel_area=133.1px²
[NO_SIMP] Water polygon: 48 points NOT simplified
[PROJ z12] Water 2062/1496: pts=48, lon_range=0.003975°, lat_range=0.002463°, px_range=185, py_range=159, pixel_area=114.9px²
[WRITE] Large polygon: pts=106, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=106, lon=1.30751 to 1.31272, lat=43.57435 to 43.57575
[CLIP_OUT z12] Water 2062/1496: 106 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 106 points NOT simplified
[PROJ z12] Water 2062/1496: pts=131, lon_range=0.005217°, lat_range=0.001404°, px_range=243, py_range=90, pixel_area=85.4px²
[NO_SIMP] Water polygon: 81 points NOT simplified
[PROJ z12] Water 2062/1496: pts=81, lon_range=0.002225°, lat_range=0.001540°, px_range=103, py_range=99, pixel_area=39.8px²
[WRITE] Large polygon: pts=514, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=183, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=383, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=514, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2062/1496: pts=514, lon=1.29480 to 1.31231, lat=43.56010 to 43.56583
[CLIP_OUT z12] Water 2062/1496: 514 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 514 points NOT simplified
[PROJ z12] Water 2062/1496: pts=514, lon_range=0.017512°, lat_range=0.005738°, px_range=816, py_range=369, pixel_area=1176.2px²
[WRITE] Large polygon: pts=285, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=135, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=309, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=147, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=285, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=135, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=191, layer='', rgb565=0xe6fb
[WRITE] Large polygon: pts=191, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=468, layer='landuse', rgb565=0xe6fb
[WRITE] Large polygon: pts=183, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=110, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=101, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=171, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=191, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=110, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=132, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=125, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=101, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=171, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=152, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=191, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=135, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=108, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=116, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=116, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=152, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=152, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=119, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=119, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=102, layer='', rgb565=0xceb5
[WRITE] Large polygon: pts=102, layer='landuse', rgb565=0xceb5
[WRITE] Large polygon: pts=349, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=349, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2065/1495: pts=349, lon=1.48423 to 1.49970, lat=43.55321 to 43.61411
[CLIP_OUT z12] Water 2065/1495: 349 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 208 points NOT simplified
[PROJ z12] Water 2065/1495: pts=208, lon_range=0.014349°, lat_range=0.037175°, px_range=668, py_range=2392, pixel_area=2006.2px²
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000582 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=47, area=0.000000152 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000319 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000206 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=162, area=0.000000576 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000230 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=44, area=0.000000098 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=61, area=0.000000174 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=190, area=0.000000768 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=69, area=0.000001302 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=110, area=0.000000183 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000126 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000142 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=95, area=0.000000082 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=45, area=0.000000100 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000049 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=94, area=0.000000574 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000033 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=107, area=0.000000208 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=78, area=0.000000070 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=43, area=0.000000889 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=65, area=0.000000192 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000161 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=51, area=0.000000059 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000222 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=77, area=0.000000417 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=82, area=0.000000022 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=68, area=0.000000048 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=40, area=0.000000008 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=141, area=0.000000443 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=241, area=0.000000279 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=47, area=0.000000068 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000565 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=34, area=0.000000028 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=49, area=0.000000518 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=46, area=0.000000009 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=30, area=0.000000073 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000402 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=50, area=0.000000346 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000003 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=49, area=0.000000208 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=38, area=0.000000450 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000126 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=41, area=0.000000389 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=47, area=0.000000079 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=42, area=0.000000051 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=22, area=0.000000167 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=162, area=0.000000177 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000364 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=26, area=0.000000439 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=52, area=0.000000292 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=35, area=0.000000429 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000107 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=83, area=0.000000104 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000132 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000107 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=25, area=0.000000138 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=23, area=0.000000141 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=44, area=0.000000140 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=106, area=0.000000632 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000038 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=241, area=0.000000813 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=24, area=0.000000076 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000606 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000028 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=21, area=0.000000041 < min=0.000001414
[FILTER_AREA z12] Water polygon FILTERED: pts=27, area=0.000000098 < min=0.0000014142026-02-11 16:09:03,346 - DEBUG -   Tile 2063,1496: Filtered 2576 polygons by area at z12
2026-02-11 16:09:03,373 - DEBUG -   Tile 2063,1496: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,561 - DEBUG -   Tile 2062,1496: Write: 2420 features, 23 filtered by area (<2.0px²), 43/54 holes removed (<20.0px²)
  Zoom 12: Tiles [████████████░░░░░░░░░░░░░] 10/202026-02-11 16:09:03,636 - DEBUG -   Tile 2063,1495: Write: 6611 features, 9 filtered by area (<2.0px²), 62/73 holes removed (<20.0px²)
  Zoom 12: Tiles [█████████████░░░░░░░░░░░░] 11/202026-02-11 16:09:03,658 - DEBUG -   Tile 2064,1496: Filtered 2789 polygons by area at z12
2026-02-11 16:09:03,686 - DEBUG -   Tile 2064,1496: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,691 - DEBUG -   Tile 2065,1496: Filtered 996 polygons by area at z12
2026-02-11 16:09:03,716 - DEBUG -   Tile 2065,1496: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,741 - DEBUG -   Tile 2064,1495: Write: 6994 features, 7 filtered by area (<2.0px²), 25/32 holes removed (<20.0px²)
  Zoom 12: Tiles [███████████████░░░░░░░░░░] 12/202026-02-11 16:09:03,747 - DEBUG -   Tile 2061,1497: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,748 - DEBUG -   Tile 2061,1497: Write: 8 features, 0 filtered by area (<2.0px²), 0/2 holes removed (<20.0px²)
  Zoom 12: Tiles [████████████████░░░░░░░░░] 13/202026-02-11 16:09:03,752 - DEBUG -   Tile 2062,1497: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,758 - DEBUG -   Tile 2062,1497: Write: 26 features, 0 filtered by area (<2.0px²), 2/4 holes removed (<20.0px²)
  Zoom 12: Tiles [█████████████████░░░░░░░░] 14/202026-02-11 16:09:03,761 - DEBUG -   Tile 2063,1497: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-11 16:09:03,770 - DEBUG -   Tile 2063,1497: Write: 43 features, 3 filtered by area (<2.0px²), 2/2 holes removed (<20.0px²)
  Zoom 12: Tiles [██████████████████░░░░░░░] 15/202026-02-11 16:09:03,776 - DEBUG -   Tile 2064,1497: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks

[WRITE] Large polygon: pts=126, layer='landuse', rgb565=0xf6db
[WRITE] Large polygon: pts=115, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=115, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=149, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=149, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=117, layer='', rgb565=0xcf56
[WRITE] Large polygon: pts=117, layer='landuse', rgb565=0xcf56
[WRITE] Large polygon: pts=167, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=167, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=165, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=128, layer='', rgb565=0xef9a
[WRITE] Large polygon: pts=128, layer='landuse', rgb565=0xef9a
[WRITE] Large polygon: pts=508, layer='', rgb565=0xdedc
[WRITE] Large polygon: pts=508, layer='landuse', rgb565=0xdedc
[WRITE] Large polygon: pts=110, layer='', rgb565=0xe6fa
[WRITE] Large polygon: pts=110, layer='landuse', rgb565=0xe6fa
[NO_SIMP] Water polygon: 41 points NOT simplified
[PROJ z12] Water 2063/1495: pts=41, lon_range=0.001898°, lat_range=0.002253°, px_range=87, py_range=145, pixel_area=5.7px²
[WRITE] Large polygon: pts=262, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=262, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=262, lon=1.38478 to 1.38959, lat=43.60857 to 43.61559
[CLIP_OUT z12] Water 2063/1495: 262 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 262 points NOT simplified
[PROJ z12] Water 2063/1495: pts=262, lon_range=0.004812°, lat_range=0.007011°, px_range=224, py_range=451, pixel_area=394.6px²
[WRITE] Large polygon: pts=197, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=197, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=197, lon=1.38923 to 1.40037, lat=43.61554 to 43.62313
[CLIP_OUT z12] Water 2063/1495: 197 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 197 points NOT simplified
[PROJ z12] Water 2063/1495: pts=197, lon_range=0.011134°, lat_range=0.007590°, px_range=519, py_range=489, pixel_area=991.4px²
[WRITE] Large polygon: pts=405, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=298, layer='', rgb565=0xae9b
[WRITE] Large polygon: pts=405, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=405, lon=1.30766 to 1.32968, lat=43.63266 to 43.64802
[CLIP_OUT z12] Water 2063/1495: 405 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 397 points NOT simplified
[PROJ z12] Water 2063/1495: pts=397, lon_range=0.020114°, lat_range=0.014903°, px_range=936, py_range=959, pixel_area=1445.1px²
[WRITE] Large polygon: pts=298, layer='water', rgb565=0xae9b
[CLIP_IN z12] Water 2063/1495: pts=298, lon=1.36867 to 1.37681, lat=43.59476 to 43.59874
[CLIP_OUT z12] Water 2063/1495: 298 pts -> 1 parts, types=['Polygon']
[NO_SIMP] Water polygon: 298 points NOT simplified
