2026-02-06 22:57:50,187 - INFO - Loading configuration from features_z8-16_v4.json
2026-02-06 22:57:50,188 - INFO - Processing PBF file: midi-sud.pbf (191.8 MB)
2026-02-06 22:57:50,188 - INFO - Zoom range: 14-15
2026-02-06 22:57:50,188 - INFO - Output format: NAV binary tiles (.nav)
2026-02-06 22:57:50,188 - INFO - Pass 1: Scanning boundary relations...
2026-02-06 22:57:50,827 - INFO -   Boundary ways found: 7,898
2026-02-06 22:57:50,827 - INFO - Pass 2: Processing OSM data...
   Progress: 1 ways, 0 features [3m 40s]   Progress: 52,996 ways, 53,684 features [3m 45s]   Progress: 83,342 ways, 108,849 features [3m 50s]   Progress: 111,201 ways, 165,472 features [3m 55s]   Progress: 138,913 ways, 219,725 features [4m 00s]   Progress: 166,481 ways, 274,255 features [4m 05s]   Progress: 195,919 ways, 332,430 features [4m 10s]   Progress: 222,593 ways, 386,459 features [4m 15s]   Progress: 250,365 ways, 440,477 features [4m 20s]   Progress: 280,381 ways, 499,594 features [4m 25s]   Progress: 306,585 ways, 552,094 features [4m 30s]   Progress: 337,297 ways, 611,763 features [4m 35s]   Progress: 366,957 ways, 670,803 features [4m 40s]   Progress: 392,799 ways, 722,121 features [4m 45s]   Progress: 422,674 ways, 781,100 features [4m 50s]   Progress: 451,227 ways, 839,378 features [4m 55s]   Progress: 476,043 ways, 887,593 features [5m 00s]   Progress: 505,660 ways, 946,252 features [5m 05s]   Progress: 535,094 ways, 1,004,967 features [5m 10s]   Progress: 564,201 ways, 1,063,446 features [5m 15s]   Progress: 587,652 ways, 1,109,475 features [5m 20s]   Progress: 618,606 ways, 1,168,849 features [5m 25s]   Progress: 647,483 ways, 1,227,809 features [5m 30s]   Progress: 678,499 ways, 1,287,762 features [5m 35s]   Progress: 709,733 ways, 1,347,447 features [5m 40s]   Progress: 731,893 ways, 1,390,366 features [5m 45s]   Progress: 762,675 ways, 1,449,896 features [5m 50s]   Progress: 796,158 ways, 1,509,651 features [5m 55s]   Progress: 826,818 ways, 1,569,668 features [6m 00s]   Progress: 857,596 ways, 1,629,672 features [6m 05s]   Progress: 888,541 ways, 1,689,061 features [6m 10s]   Progress: 908,782 ways, 1,728,545 features [6m 15s]   Progress: 940,055 ways, 1,788,300 features [6m 20s]   Progress: 971,488 ways, 1,847,486 features [6m 25s]   Progress: 1,003,378 ways, 1,907,826 features [6m 30s]   Progress: 1,042,756 ways, 1,969,642 features [6m 35s]   Progress: 1,074,463 ways, 2,029,795 features [6m 40s]   Progress: 1,105,906 ways, 2,089,864 features [6m 45s]   Progress: 1,133,571 ways, 2,136,949 features [6m 51s]   Progress: 1,173,651 ways, 2,197,985 features [6m 56s]   Progress: 1,206,097 ways, 2,257,007 features [7m 01s]   Progress: 1,237,498 ways, 2,315,946 features [7m 06s]   Progress: 1,272,781 ways, 2,373,396 features [7m 11s]   Progress: 1,308,558 ways, 2,433,771 features [7m 16s]   Progress: 1,341,925 ways, 2,494,059 features [7m 21s]   Progress: 1,375,158 ways, 2,552,416 features [7m 26s]   Progress: 1,405,828 ways, 2,612,051 features [7m 31s]   Progress: 1,435,344 ways, 2,670,635 features [7m 36s]   Progress: 1,451,451 ways, 2,700,524 features [7m 41s]   Progress: 1,483,622 ways, 2,756,242 features [7m 46s]   Progress: 1,516,494 ways, 2,815,843 features [7m 51s]   Progress: 1,549,013 ways, 2,873,382 features [7m 56s]   Progress: 1,582,272 ways, 2,930,450 features [8m 01s]   Progress: 1,616,243 ways, 2,988,045 features [8m 06s]   Progress: 1,646,775 ways, 3,043,149 features [8m 11s]   Progress: 1,678,939 ways, 3,099,338 features [8m 16s]   Progress: 1,709,769 ways, 3,155,191 features [8m 21s]   Progress: 1,741,717 ways, 3,212,857 features [8m 26s]   Progress: 1,774,127 ways, 3,272,460 features [8m 31s]   Progress: 1,807,086 ways, 3,332,521 features [8m 36s]   Progress: 1,821,478 ways, 3,357,715 features [8m 41s]   Progress: 1,853,295 ways, 3,418,139 features [8m 46s]   Progress: 1,887,376 ways, 3,478,634 features [8m 51s]   Progress: 1,923,572 ways, 3,539,332 features [8m 56s]   Progress: 1,955,939 ways, 3,600,208 features [9m 01s]   Progress: 1,987,982 ways, 3,661,621 features [9m 06s]   Progress: 2,021,315 ways, 3,721,969 features [9m 11s]   Progress: 2,056,401 ways, 3,782,279 features [9m 16s]   Progress: 2,091,345 ways, 3,841,121 features [9m 21s]   Progress: 2,126,215 ways, 3,899,716 features [9m 26s]   Progress: 2,162,103 ways, 3,955,718 features [9m 31s]   Progress: 2,196,578 ways, 4,014,963 features [9m 36s]   Progress: 2,239,657 ways, 4,076,654 features [9m 41s]   Progress: 2,284,122 ways, 4,136,347 features [9m 46s]   Progress: 2,323,664 ways, 4,192,882 features [9m 51s]   Progress: 2,342,419 ways, 4,211,500 features [9m 57s]   Progress: 2,379,381 ways, 4,271,204 features [10m 02s]   Progress: 2,423,745 ways, 4,332,788 features [10m 07s]   Progress: 2,472,393 ways, 4,390,265 features [10m 12s]   Progress: 2,523,200 ways, 4,450,588 features [10m 17s]   Progress: 2,584,479 ways, 4,517,808 features [10m 22s]   Progress: 2,644,012 ways, 4,581,166 features [10m 27s]   Progress: 2,686,069 ways, 4,639,296 features [10m 32s]   Progress: 2,738,868 ways, 4,702,236 features [10m 37s]   Progress: 2,782,874 ways, 4,761,234 features [10m 42s]   Progress: 2,824,771 ways, 4,819,561 features [10m 47s]   Progress: 2,875,953 ways, 4,882,428 features [10m 52s]   Progress: 2,916,586 ways, 4,939,610 features [10m 57s]2026-02-06 23:08:51,121 - INFO - Processing completed in 660.93s
2026-02-06 23:08:51,121 - INFO - Statistics:
2026-02-06 23:08:51,121 - INFO -   Nodes (peaks): 3,390
2026-02-06 23:08:51,121 - INFO -   Text labels (places): 4,710
2026-02-06 23:08:51,121 - INFO -   Ways processed: 2,939,213
2026-02-06 23:08:51,121 - INFO -   Areas processed: 2,299,320
2026-02-06 23:08:51,121 - INFO -   Boundary ways extracted: 2,954
2026-02-06 23:08:51,121 - INFO -   Features extracted: 4,974,389
2026-02-06 23:08:51,121 - INFO -   Features filtered: 236,263
2026-02-06 23:08:51,121 - INFO -   Area filter breakdown:
2026-02-06 23:08:51,121 - INFO -     - Boundary admin: 1,923
2026-02-06 23:08:51,121 - INFO -     - Not in config: 26,526
2026-02-06 23:08:51,121 - INFO -     - No layer mapping: 0
2026-02-06 23:08:51,121 - INFO -     - Zoom filtered: 0
2026-02-06 23:08:51,121 - INFO -     - Exceptions: 0
2026-02-06 23:08:51,121 - INFO - Calculating bounding box from polygons only (useful area)...
2026-02-06 23:08:55,760 - INFO -   BBox from 4,525,962 polygons
2026-02-06 23:13:29,675 - DEBUG -   Tile 8294,5981: Write: 1850 features, 2024 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1703/115082026-02-06 23:13:29,684 - DEBUG -   Tile 8300,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,705 - DEBUG -   Tile 8299,5981: Write: 204 features, 155 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1704/115082026-02-06 23:13:29,716 - DEBUG -   Tile 8301,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,717 - DEBUG -   Tile 8300,5981: Write: 152 features, 85 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1705/115082026-02-06 23:13:29,736 - DEBUG -   Tile 8302,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,763 - DEBUG -   Tile 8293,5981: Write: 2721 features, 2118 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1706/115082026-02-06 23:13:29,771 - DEBUG -   Tile 8301,5981: Write: 253 features, 186 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:29,775 - DEBUG -   Tile 8302,5981: Write: 191 features, 100 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:29,778 - DEBUG -   Tile 8303,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1707/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1708/115082026-02-06 23:13:29,792 - DEBUG -   Tile 8304,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,792 - DEBUG -   Tile 8305,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,827 - DEBUG -   Tile 8295,5981: Write: 2162 features, 2408 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1709/115082026-02-06 23:13:29,829 - DEBUG -   Tile 8306,5981: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,830 - DEBUG -   Tile 8306,5981: Write: 6 features, 2 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1710/115082026-02-06 23:13:29,830 - DEBUG -   Tile 8179,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,831 - DEBUG -   Tile 8303,5981: Write: 221 features, 163 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1711/115082026-02-06 23:13:29,832 - DEBUG -   Tile 8179,5982: Write: 9 features, 0 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:29,833 - DEBUG -   Tile 8180,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1712/115082026-02-06 23:13:29,844 - DEBUG -   Tile 8181,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,844 - DEBUG -   Tile 8180,5982: Write: 61 features, 9 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1713/115082026-02-06 23:13:29,851 - DEBUG -   Tile 8182,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,853 - DEBUG -   Tile 8305,5981: Write: 237 features, 244 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1714/115082026-02-06 23:13:29,862 - DEBUG -   Tile 8183,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,881 - DEBUG -   Tile 8304,5981: Write: 366 features, 292 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1715/115082026-02-06 23:13:29,886 - DEBUG -   Tile 8182,5982: Write: 154 features, 93 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:29,890 - DEBUG -   Tile 8184,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1716/115082026-02-06 23:13:29,905 - DEBUG -   Tile 8181,5982: Write: 265 features, 191 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1717/115082026-02-06 23:13:29,910 - DEBUG -   Tile 8183,5982: Write: 264 features, 58 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:29,917 - DEBUG -   Tile 8185,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,918 - DEBUG -   Tile 8186,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1718/115082026-02-06 23:13:29,934 - DEBUG -   Tile 8187,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,942 - DEBUG -   Tile 8184,5982: Write: 299 features, 73 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1719/115082026-02-06 23:13:29,948 - DEBUG -   Tile 8188,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:29,988 - DEBUG -   Tile 8188,5982: Write: 257 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1720/115082026-02-06 23:13:29,989 - DEBUG -   Tile 8186,5982: Write: 390 features, 127 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:29,999 - DEBUG -   Tile 8189,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1721/115082026-02-06 23:13:30,014 - DEBUG -   Tile 8190,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,040 - DEBUG -   Tile 8187,5982: Write: 564 features, 190 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1722/115082026-02-06 23:13:30,064 - DEBUG -   Tile 8189,5982: Write: 385 features, 67 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1723/115082026-02-06 23:13:30,065 - DEBUG -   Tile 8191,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,067 - DEBUG -   Tile 8185,5982: Write: 681 features, 402 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
2026-02-06 23:13:30,069 - DEBUG -   Tile 8190,5982: Write: 285 features, 112 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
2026-02-06 23:13:30,083 - DEBUG -   Tile 8192,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1724/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1725/115082026-02-06 23:13:30,144 - DEBUG -   Tile 8193,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,180 - DEBUG -   Tile 8192,5982: Write: 493 features, 288 filtered by area (<2.0px²), 12/12 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1726/115082026-02-06 23:13:30,188 - DEBUG -   Tile 8195,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,195 - DEBUG -   Tile 8194,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,201 - DEBUG -   Tile 8191,5982: Write: 652 features, 361 filtered by area (<2.0px²), 13/13 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1727/115082026-02-06 23:13:30,207 - DEBUG -   Tile 8196,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,232 - DEBUG -   Tile 8195,5982: Write: 257 features, 78 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1728/115082026-02-06 23:13:30,238 - DEBUG -   Tile 8196,5982: Write: 172 features, 69 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
2026-02-06 23:13:30,238 - DEBUG -   Tile 8197,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1729/115082026-02-06 23:13:30,244 - DEBUG -   Tile 8198,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,272 - DEBUG -   Tile 8197,5982: Write: 211 features, 51 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1730/115082026-02-06 23:13:30,278 - DEBUG -   Tile 8199,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,281 - DEBUG -   Tile 8198,5982: Write: 201 features, 58 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1731/115082026-02-06 23:13:30,288 - DEBUG -   Tile 8200,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,315 - DEBUG -   Tile 8199,5982: Write: 225 features, 40 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1732/115082026-02-06 23:13:30,321 - DEBUG -   Tile 8201,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,324 - DEBUG -   Tile 8200,5982: Write: 190 features, 54 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1733/115082026-02-06 23:13:30,329 - DEBUG -   Tile 8202,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,352 - DEBUG -   Tile 8201,5982: Write: 201 features, 31 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1734/115082026-02-06 23:13:30,357 - DEBUG -   Tile 8203,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,360 - DEBUG -   Tile 8202,5982: Write: 189 features, 36 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1735/115082026-02-06 23:13:30,366 - DEBUG -   Tile 8204,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,367 - DEBUG -   Tile 8193,5982: Write: 931 features, 747 filtered by area (<2.0px²), 2/2 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1736/115082026-02-06 23:13:30,382 - DEBUG -   Tile 8205,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,385 - DEBUG -   Tile 8203,5982: Write: 181 features, 33 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1737/115082026-02-06 23:13:30,394 - DEBUG -   Tile 8206,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,399 - DEBUG -   Tile 8204,5982: Write: 195 features, 45 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:30,405 - DEBUG -   Tile 8207,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1738/115082026-02-06 23:13:30,443 - DEBUG -   Tile 8206,5982: Write: 284 features, 77 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1739/115082026-02-06 23:13:30,444 - DEBUG -   Tile 8207,5982: Write: 240 features, 60 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:30,448 - DEBUG -   Tile 8205,5982: Write: 321 features, 137 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:30,450 - DEBUG -   Tile 8209,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,450 - DEBUG -   Tile 8208,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1740/11508  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1741/115082026-02-06 23:13:30,456 - DEBUG -   Tile 8210,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,478 - DEBUG -   Tile 8209,5982: Write: 177 features, 25 filtered by area (<2.0px²), 1/1 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1742/115082026-02-06 23:13:30,485 - DEBUG -   Tile 8211,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,488 - DEBUG -   Tile 8208,5982: Write: 244 features, 44 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1743/115082026-02-06 23:13:30,496 - DEBUG -   Tile 8212,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,503 - DEBUG -   Tile 8210,5982: Write: 264 features, 69 filtered by area (<2.0px²), 3/3 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1744/115082026-02-06 23:13:30,509 - DEBUG -   Tile 8213,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,526 - DEBUG -   Tile 8211,5982: Write: 238 features, 55 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1745/115082026-02-06 23:13:30,530 - DEBUG -   Tile 8214,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,543 - DEBUG -   Tile 8213,5982: Write: 204 features, 52 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1746/115082026-02-06 23:13:30,544 - DEBUG -   Tile 8212,5982: Write: 282 features, 73 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1747/115082026-02-06 23:13:30,549 - DEBUG -   Tile 8215,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,552 - DEBUG -   Tile 8214,5982: Write: 131 features, 18 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
2026-02-06 23:13:30,554 - DEBUG -   Tile 8216,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,567 - DEBUG -   Tile 8217,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1748/115082026-02-06 23:13:30,580 - DEBUG -   Tile 8215,5982: Write: 165 features, 30 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1749/115082026-02-06 23:13:30,607 - DEBUG -   Tile 8216,5982: Write: 291 features, 104 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1750/115082026-02-06 23:13:30,648 - DEBUG -   Tile 8217,5982: Write: 402 features, 195 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1751/115082026-02-06 23:13:30,657 - DEBUG -   Tile 8220,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,661 - DEBUG -   Tile 8219,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,667 - DEBUG -   Tile 8194,5982: Write: 1925 features, 1475 filtered by area (<2.0px²), 2/2 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1752/115082026-02-06 23:13:30,676 - DEBUG -   Tile 8221,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,676 - DEBUG -   Tile 8218,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,710 - DEBUG -   Tile 8220,5982: Write: 300 features, 67 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1753/115082026-02-06 23:13:30,719 - DEBUG -   Tile 8222,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,727 - DEBUG -   Tile 8221,5982: Write: 291 features, 25 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1754/115082026-02-06 23:13:30,742 - DEBUG -   Tile 8223,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,764 - DEBUG -   Tile 8222,5982: Write: 254 features, 41 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1755/115082026-02-06 23:13:30,774 - DEBUG -   Tile 8224,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,803 - DEBUG -   Tile 8223,5982: Write: 329 features, 58 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1756/115082026-02-06 23:13:30,813 - DEBUG -   Tile 8225,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,826 - DEBUG -   Tile 8224,5982: Write: 303 features, 51 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1757/115082026-02-06 23:13:30,837 - DEBUG -   Tile 8226,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,864 - DEBUG -   Tile 8225,5982: Write: 269 features, 53 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1758/115082026-02-06 23:13:30,875 - DEBUG -   Tile 8227,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,898 - DEBUG -   Tile 8226,5982: Write: 354 features, 49 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
  Zoom 14: Tiles [███░░░░░░░░░░░░░░░░░░░░░░] 1759/115082026-02-06 23:13:30,908 - DEBUG -   Tile 8228,5982: Merge: 0 groups merged, 0/0 holes removed, 0 sharding fallbacks
2026-02-06 23:13:30,924 - DEBUG -   Tile 8227,5982: Write: 278 features, 40 filtered by area (<2.0px²), 0/0 holes removed (<20.0px²)
